Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
"In 2011, we introduced the use of constantan alloy in LENR, in the form of long and thin wires as a hydrogen dissociation promoter. We disclosed for the first time the reason for the choice of such material at IWAHLM-12 Workshop (2017), hypothesizing it was the initiator of the reaction in Andrea Rossi’s experiment. We developed a specific treatment to increase the dimensionality of wire surface through the application of high peak power pulses. The wire is inserted in fiberglass . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzb.pdf#page=61,,,,,,
,,,,,,
"722. Celani, F., et al., First Evaluation of Coated Constantan Wires Incorporating Capuchin Knots to Increase Anomalous Heat and Reduce Input Power at High Temperatures. J. Condensed Matter Nucl. Sci., 2020. 30: p. 25-35.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Lorenzetti, C., Vassallo, G., Purchi, E, Fiorilla, S., Cupellini, S., Nakamura, M., Boccanera, P., Spallone, A., Cerreoni, P., Ortenzi, B., Burri, R.",,,,,,
"Keywords: Air-flow calorimetry, Anomalous Heat Excess (AHE), Electro-migration phenomena, H2 --> 2H dissociation by Constantan, H2 and/or D2 absorption at high temperatures into Constantan, Low work function materials, Noble gases, Plasma surface interaction, Spont",,,,,,
,,,,,,
"Anomalous Heat Effects (AHE) have been observed in wires of Cu55Ni44Mn1 (Constantan) exposed to H2 and D2 in multiple experiments during the last eight years. Improvements in the magnitude and reproducibility of AHE, and improvements in wire preparation and reactor design were reported by the authors in the present and previous papers. The oxidation of the wires by pulses of electrical current in air creates a rough surface featuring a sub-micrometric texture that proves particularly effective at inducing thermal anomalies when temperature exceeds 400?C. This effect appears also to be increased substantially by deposing segments of the wire with a series of elements (such as Fe, Sr, Mn, K, via thermal decomposition of their nitrates applied from a water solution). Furthermore, an increase of AHE was observed after placing the treated wires inside a sheath made of borosilicate glass (B–Si–Ca; BSC), and even more after impregnating the sheath with the same elements used to coat the wires. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzc.pdf#page=30,,,,,,
,,,,,,
"723. Celani, F., et al., Progress Toward an Understanding of LENR-AHE Effects in Coated Constantan Wires in D2 Atmosphere: DC/AC Voltage Stimulation. J. Condensed Matter Nucl. Sci., 2020. 33: p. 46-73.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Lorenzetti, C., Vassallo, G., Purchi, E., Fiorilla, S., Cupellini, S., Nakamura, M., Burri, R., Boccanera, P., Cerreoni, P., Spallone, A.",,,,,,
"Keywords: Anomalous Heat Excess (AHE), Cu–Ni–Mn alloy, Deuterium, Dielectric barrier discharges (DBD), Hydrogen, Low work function coatings, Nickel–Copper alloys, Nickel hydrides and deuterides",,,,,,
,,,,,,
"This paper presents a summary and some deeper details about the experiments presented at the 22nd International Conference on Condensed Matter Nuclear Science (ICCF22). It reports on the experimental study of LENR phenomena in Constantan (Cu55Ni44Mn1) from its inception in 2011 to the most recent experiments. Using an empirical approach we identified the effect of surface modification of the Constantan wires with coatings comprised of elements that enhance the absorption behavior, and oxides with low work function for electron emission. We also explored certain geometrical arrangements of the wires such as knots and coils in order to induce local thermal gradients and predictable hot-spots. Moreover, the DC polarization of the wires by a counter-electrode proved to be a versatile approach to induce non-equilibrium conditions that are essential for Anomalous Heat Effects (AHE), especially when a dielectric barrier discharge (DBD) is produced. From the review of experiments summarized in this article, we obtain indications that the main parameter controlling the AHE is the flux of reactive species through the surface of the loaded material. As a consequence, all other external conditions of the reactor core (voltage–current, temperature, pressure, electric field stimulations, DC and/or AC external fields), can be seen as co-factors that enable a flux of active species through surfaces and in the bulk of the materials. Although most of the tests are in agreement with a possible flux model, some results still lack an interpretation, probably due to limits of the experimental setup.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzf.pdf#page=52,,,,,,
,,,,,,
"724. Celani, F., et al. Further results using SIMPLE procedures to activate surface-modified Constant wires for AHE production. in 15th International Workshop on Anomalies in Hydrogen Loaded Metals and CleanHME (IWAHLM15). 2022. Assisi, Italy.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Lorenzetti, C., Vassallo, G., Purchi, E, Fiorilla, S., Cupellini, S., Nakamura, M., Cerreoni, P., Burri, R., Boccanera, P., Spallone, A., Marano, E.",,,,,,
Keywords: excess heat,,,,,,
,,,,,,
"At National Institute of Nuclear Physics, Frascati National Laboratories (INFN-LNF)-Italy, studies about Cold Fusion started on March 26, 1989. We found, since the beginning, that non-equilibrium situations are key-factors to get any ""anomalous effect"" (thermal/nuclear): mostly, they are forced reactions, not spontaneous.",,,,,,
,,,,,,
"The present abstract is: A) ""updating"" of what will be presented by us at ICCF24 (July, 24-28, 2022); B) upgrading about explanation of AHE origin; C) addition of the most recent results (if any).",,,,,,
,,,,,,
"The document is on the line of efforts to find simple procedures to activate the specific material we developed (since 2011; based on surface-modified Constantan, shape of long-thin wires, Joule heating) that are able to produce measurable values of AHE after proper conditioning. The main origin of AHE seems reconfirmed, in agreement with the initial (some since 1989) results of Researchers in USA, Japan, Italy: the FLUX of Hydrogen (or Deuterium) through specific lattice structures seems to be the main origin of AHE.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFfurtherres.pdf,,,,,,
,,,,,,
"725. Celani, F., et al., Electromagnetic Excitation of Coaxially-Coiled Constantan Wires by High-Power, High-Voltage, Microsecond Pulses. J. Condensed Matter Nucl. Sci., 2022. 36: p. 408-435.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Lorenzetti, C., Purchi, E., Fiorilla, S., Cupellini, S., Nakamura, M., Cerreoni, P., Burri, R., Boccanera, P., Marano, E.",,,,,,
"Keywords: H2-induced LENR-AHE, H2 electromigration, High power electric pulses, Hydrogen flux, Memory effect",,,,,,
,,,,,,
"This paper is mostly based on our presentation given at the 23rd International Conference on Condensed Matter Nuclear Science (ICCF23) held at Xiamen University (XMU)-PRC on June 9-11, 2021. Upon the suggestion of the Conference Organizers, we added a detailed explanation of our procedures; moreover, we included the latest results and data from our recently published papers. In the framework of LENR-AHE (Low Energy Nuclear Reaction - Anomalous Heat Effects) studies, since 2021, we have been focused on innovative, low-cost materials instead of the usual, precious metal palladium. We found that the Cu-Ni alloy, known as Constantan (also used for J-type thermocouple construction), has the peculiarity of being able to easily dissociate H2 (or D2) from molecular",,,,,,
"to an atomic state. While the catalytic feature appears at a rather low temperature (150 ?C), Constantan is also able to store atomic hydrogen within its lattice and/or at surfaces, up to temperature of 700-800 ?C, and in a wide range of pressures. Thanks to our long experience (since 1994) with wires, we designed various experiments that take advantage of such specific shapes, namely in terms of electromigration of absorbed and adsorbed H, under a suitable longitudinal electric field (0.4-2.5 V/cm), DC and/or pulsed. In 1995 we got noticeable results using Pd wires in electrolytic environments (D2O) at mild temperatures (40-60 ?C). Later on, in some experiments, we used even gaseous environments at high temperatures (up to 700-800 ?C). . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzi.pdf#page=418,,,,,,
,,,,,,
"726. Celani, F., et al. An update on the electric pulses as an approach to induce LENR-AHE in Hydrogen-loaded materials. in ANV12. 2023. Terni, Italy.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Lorenzetti, A., Vassallo, G., Purchi, E, Fiorilla, S., Cupellini, S., Nakamura, M., Cerreoni, P., Burri, R., Boccanera, P., Spallone, A., Marano, E., Mastromatteo, U., Notargiacomo, L.",,,,,,
Keywords:,,,,,,
,,,,,,
"This presentation summarizes the work that followed the previous ANV11 Workshop. The ""goal"" of these workshops is having exchanges the attending Researchers who are invited to submit questions for 10 days after the date of the presentation. This interchange with peers is used to improve the notes and the presentation material that are made available soon afterward. This his presentation concerns the improvement of the procedures used to estimate the magnitude of the thermal anomalies. In particular, we report an evaluation of the «anomalous heat excess» (AHE), at varying input power, made by an improved ""thermometry"", a technique that despite its limitations, allows to perform fast measurements. Thus, particularly useful for the initial screening of controlling parameters. We briefly discuss this calorimetric procedure which requires calibration runs at the beginning of the experiments, and before introducing active gases (H2, D2). To prevent and check the absence of the well-known artifacts that may affect this technique, we also perform measurements in gases featuring different thermal conductivity (such as Argon and Helium) or at low pressure (where the thermal conductivity of the gas phase reaches its minimum). After the calibrations, and accuracy testing with Helium, Argon, or vacuum, we discuss the outcome of experiments where the constantan wires are heated with alternating currents (AC) of different waveform or shape. In the specific, we report the investigation of unipolar type alternating currents. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFanupdateon.pdf,,,,,,
,,,,,,
"727. Cellucci, F., et al. X-Ray, Heat Excess and 4He in the Electrochemical Confinement of Deuterium in Palladium. in Sixth International Conference on Cold Fusion, Progress in New Hydrogen Energy. 1996. Lake Toya, Hokkaido, Japan: New Energy and Industrial Technology Development Organization, Tokyo Institute of Technology, Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Cellucci, F.",,,,,,
"All Authors: Cellucci, F., Cignini, P. L., Gigli, G., Gozzi, D., Tomellini, M., Cisbani, E., Frullani, S., Garibaldi, F., Jodice, M., Urciuoli, G. M.",,,,,,
"Keywords: He, radiation, electrolysis, heat+, Pd, D2O, X-ray, ICCF-6",,,,,,
,,,,,,
"Abstract The energy balance between heat excess and 4He in the gas phase has been found reasonably satisfied even if the low levels of 4He found do not give the necessary confidence to state definitely that we are dealing with the fusion of deuterons to give 4He. In the melted cathode, whose data are reported here, 4He was not found at the achieved sensitivity. X-ray film, positioned at 50 mm from the cell, roughly gave the image of the cathode through spots. The energy of the radiation and the total energy associated to it have been, respectively, evaluated as (89±1) keV and (12.0 ± 0.4) kJ. This value is ≈ 0.5% of the energy measured by calorimetry in the same interval of time.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CellucciFxrayheatex.pdf,,,,,,
,,,,,,
"728. Cerofolini, G.F., N. Re, and A.F. Para. (D+D+)2e- Binuclear Atoms as Activated Precursors in Cold Fusion and Warm Fusion. in Anomalous Nuclear Effects in Deuterium/Solid Systems, ""AIP Conference Proceedings 228"". 1990. Brigham Young Univ., Provo, UT: American Institute of Physics, New York.",,,,,,
,,,,,,
"First Author: Cerofolini, G. F.",,,,,,
"All Authors: Cerofolini, G. F., Re, N., Para, A. F.",,,,,,
"Keywords: theory, D-D, dineutron",,,,,,
,,,,,,
,,,,,,
"729. Cerofolini, F., et al. Binuclear Atoms as Fusion Precursors in a Hot Cloud. in Second Annual Conference on Cold Fusion, ""The Science of Cold Fusion"". 1991. Como, Italy: Societa Italiana di Fisica, Bologna, Italy.",,,,,,
,,,,,,
"First Author: Cerofolini, F.",,,,,,
"All Authors: Cerofolini, F., Dierckx, R., Para, A. F., Ottaviani, G.",,,,,,
"Keywords: theory, ICCF-2",,,,,,
,,,,,,
"Deuteron-deuteron fusions were claimed by a Brookhaven group to re sult from the impact on deuterated surfaces of clusters of 25 - 1350 D2O molecules with energy up to 300 ke V. The collective motion in the impact region is tentatively assumed to be responsible for these fusion events. The number of involved atoms is of the order of 10^4 , with a mean energy of some electronvolts. The model is able to reproduce qualitatively the Brookhaven data according to an Arrhenius plot, with an activation energy E* ~ 2E0 , where E0 is the hydrogen ionization energy. At this energy an activated precursor is postulated to be synthesized; it can tentatively be identified as the binuclear atom (D^+ - D^+)2e^-.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/SIFthescience.pdf#page=208,,,,,,
,,,,,,
"730. Cerofolini, C.F. and A.F. Para, Exotic Atoms in Condensed Matter Alternatives in Low Energy Fusion? 59 ed, ed. G. Benedek and H. Schneuwly. 1992: Springer Proc. in Phys.Cerofolini, C.F. 129.",,,,,,
,,,,,,
"First Author: Cerofolini, C. F.",,,,,,
"All Authors: Cerofolini, C. F., Para, A. F.",,,,,,
"Keywords: review,",,,,,,
,,,,,,
,,,,,,
"731. Cerofolini, C.F. and A.F. Para, Alternatives in low energy fusion?"". Springer Proc. Phys., 1992. 59 (Exot. At. Condens. Matter): p. 129.",,,,,,
,,,,,,
"First Author: Cerofolini, C. F.",,,,,,
"All Authors: Cerofolini, C. F., Para, A. F.",,,,,,
"Keywords: Theory, Ti, cluster impact, D2",,,,,,
,,,,,,
,,,,,,
"732. Cerofolini, G.F., et al., Giant Neutron Trapping by a Molecular Species Produced During the Reaction of D+ With H- in a Condensed Phase. Fusion Technol., 1993. 23: p. 465.",,,,,,
