Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Conference Proceedings,1990,The Roles of Coherency and Intermittency on D-D Fusion Reaction in PdDx Deuteride,Unknown,1,Unknown,884,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Palladium Lattice Dimension Changes Associated With the Two Legs of the Hystersis Loop,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Aldermaston,Unknown
Conference Proceedings,1990,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,High Sensitivity Measurement of Charged Particles Emitted During Pulsed Electrolysis of D2O,Unknown,1,Unknown,445,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Review of new results on cold nuclear fusion,Unknown,1,Unknown,Unknown,Unknown,Unknown,review,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,The Theory of Nonthreshold Cold Fusion in Solids,Unknown,1,Unknown,894,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Tritium and Tritons in Cold Fusion,Unknown,1,Unknown,552,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Neutron Emission from Deuterium-Loaded Metals,Unknown,1,Unknown,341,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Technical Status of Cold Fusion Results and Meeting Summary,Unknown,1,Unknown,930,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Technical Status of Cold Fusion Results,The First Annual Conference on Cold Fusion,1,Unknown,252,National Cold Fusion Institute,Unknown,Unknown,Unknown,Experimental results in cold fusion research up to the end of the 1989 are reviewed to gain a perspective on the credibility of the phenomena. The review does not attempt to be comprehensive but concentrates on the highest quality experiments claiming to give positive results. The results are used to formulate a strategy for continuing to support cold fusion research in 1990.,Unknown,Unknown,Unknown
Conference Proceedings,1990,D-D Distance in PdD0.4 at High Pressure,8th World Hydrogen Energy Conf.,1,Unknown,91,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Nuclear Fusion Induced by the Controlled Out-Transport of Deuterons in Palladium,Unknown,1,Unknown,354,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Observation of Excess Heat and Tritium on Electrolysis of D2O,8th World Hydrogen Energy Conf.,1,Unknown,95,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Coupled Channel Model for Ultra-Low Energy Deuteron-Deuteron Fusion,Unknown,1,Unknown,911,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Calorimetric Observation Combined with the Detection of Particle Emissions During the Electrolysis of Heavy Water,Unknown,1,Unknown,572,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Journal Article,1990,Helium release from aged palladium tritide,Phys. Rev. B: Mater. Phys.,41,2,1220,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Limits on neutron emission following deuterium absorption into palladium and titanium,Phys. Rev. Lett.,65,10,1196,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold fusion - engineering perspectives,J. Fusion Energy,9,4,391,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold fusion - the heat mechanism,J. Fusion Energy,9,3,345,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Deuterium surface segregation in titanium alloys,Metal. Trans.,21A,Unknown,2003,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Nuclear fusion experiment in palladium charged by deuterium gas,Fusion Technol.,18,Unknown,115,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,J. Fusion Energy,9,Unknown,133,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Upper limits to fusion rates of isotopic hydrogen molecules in palladium,Phys. Rev. C: Nucl. Phys.,41,Unknown,2544,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Limits on electrochemically induced fusion of deuterium by neutron flux measurements,Phys. Lett. B,234,Unknown,389,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Search for cold fusion induced by electrolysis in palladium,Nuovo Cimento Soc. Ital. Fis. A,A103,Unknown,1617,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Fluctuational enhancement of quantum mechanical and wave barrier penetrability and some physical consequences,Vopr. At. Nauki Tekh. Ser.: Fiz. Radiats. Povr. Radiats. Materialoved.,52,1,78,Unknown,Unknown,Theory fluctuations vibration distance,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold Fusion Saga: Trials and Tribulations,Science News,137,24,374,Unknown,Unknown,history,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Science News,137,Unknown,87,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold Fusion at Texas A&M,Science,249,Unknown,463,Unknown,Unknown,history,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Letters and Response about Cold Fusion at Texas A&M,Science,249,Unknown,463,Unknown,Unknown,history,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,On fusion/fission chain reactions in the Fleischmann-Pons 'cold fusion' experiment,Fusion Technol.,17,Unknown,500,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,An attempt to observe cold thermonuclear fusion during the electrolysis of heavy water,Sov. Phys. Lebedev Inst. Rep.,Unknown,5,52,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Achievement of an intense cold fusion reaction,Fusion Technol.,18,Unknown,95,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Achievement of intense 'cold' fusion reaction,Unknown,66,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Corroborating evidence for 'cold' fusion reaction,Unknown,66(B),Unknown,110,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold fusion' - a misnomer,Indian J. Chem. Sci.,4,Unknown,65,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Solar flares and 'cold fusion',Nature (London),344,Unknown,390,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold fusion: the story behind the headlines,Radiat. Prot. Manage.,8,-3,49,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Possibility of cold fusion,Solid State Commun.,76,2,127,Unknown,Unknown,review theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,On the formation of palladium deuteride and its relationship to suspected cold fusion,Adv. Hydrogen Energy,Unknown,Unknown,1051,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Relaxation toward equilibrium in plasmon-enhanced fusion,Fusion Technol.,18,Unknown,347,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Limits on neutron emission from 'cold fusion' in metal hydrides,Phys. Rev. C: Nucl. Phys.,C42,Unknown,30,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Search for 'cold fusion' in some Me-D systems at high pressures of gaseous deuterium,J. Less-Common Met.,158,Unknown,347,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Prediction of new tightly-bound states of H2+ (D2+) and 'cold fusion' experiments,J. Hydrogen Energy,15,Unknown,907,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Search for 0.8 MeV (3)He nuclei emitted from Pd and Ti exposed to high pressure D2,J. Fusion Energy,9,3,273,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Observation of neutron emission from electrolysis of heavy water,Pis`ma Zh. Tekh. Fiz.,16,19,51,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Nuclear Fusion in Excited Hydrogen Molecules,Z. Phys. A: At. Nucl.,337,Unknown,207,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Nuovo Cimento Soc. Ital. Fis. A,A103,Unknown,1647,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Two fast mixed-conductor systems: deuterium and hydrogen in palladium - thermal measurements and experimental considerations,J. Fusion Energy,9,2,219,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Recent results on mixed conductors containing hydrogen or deuterium,Solid State Ionics,40/41,Unknown,519,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,In-situ measurements of deuterium uptake into a palladium electrode using time-of-flight neutron diffractometry,J. Electroanal. Chem.,281,Unknown,323,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Solid State Commun.,76,Unknown,815,Unknown,Cordero,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,First experimental results at the Gran Sasso Laboratory on cold nuclear fusion in titanium electrodes,J. Fusion Energy,9,Unknown,209,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Search for cold fusion in plasma-charged Pd-D and Ti-D systems,J. Fusion Energy,9,3,315,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Interaction of hydrogen isotopes with metals: deuterium trapped at lattice defects in palladium,J. Fusion Energy,9,4,257,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cluster-Impact Fusion,Phys. Rev. Lett.,63,Unknown,1292,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Electrochemically induced fusion of deuterium using surface modified palladium electrodes,J. Eng. Env. Sci.,14,3,373,Unknown,Doga-Turk,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Method for investigation of fusion reactions in condensed matter,Fusion Technol.,18,Unknown,120,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Tests for 'cold fusion' in the Pd-D2 and Ti-D2 systems at 40-380 MPa and -196-27 degC,J. Fusion Energy,9,Unknown,149,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,About the alleged presence of tritium in some palladium electrodes and journalist Gary Taubes article in Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,history,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,history,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Addition to 'A review of the investigations of the Fleischmann-Pons phenomena',Fusion Technol.,18,Unknown,523,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,A review of the investigations of the Fleischmann-Pons phenomena,Fusion Technol.,18,Unknown,11,Unknown,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Is there evidence for cold fusion?,Chem. & Ind.,22,Unknown,688,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,A large-area neutron detector based on double scattering,Nucl. Instrum. Methods Phys. Res. A,A299,Unknown,25,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Electrochemical cold fusion trials at IPP Garching,J. Fusion Energy,9,Unknown,165,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Possible mechanisms for cold fusion in deuterated palladium,Unknown,86,2,221,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Nuclear fusion in molecular systems,J. Phys. G: Nucl. Part. Phys.,16,Unknown,83,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,A Dynamical Calculation of the Electron Shielding for d-d Fusion,Phys. Lett. A,146,3,128,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Recherche,21,Unknown,1282,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold fusion rates in titanium foils,Phys. Lett.,A145,4,187,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,letter,Science News,Unknown,Unknown,163,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold fusion: an historical parallel,Centaurus,33,Unknown,368,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Unknown,145,Unknown,385,Unknown,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Does cold nuclear fusion exist?,Phys. Lett. A,146,Unknown,347,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Once more about cold nuclear fusion,Phys. Lett. A,146,Unknown,351,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Phys. Lett. A,151,9,543,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Vopr. At. Nauki Tekh. Ser.: Fiz. Radiats. Povr. Radiats. Materialoved.,Unknown,1,81,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Electrochemical factors in cold fusion experiments,J. Fusion Energy,9,Unknown,275,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,A Cold Fusion Model that Matches Experimental Data,21st Century Sci. & Technol.,3,3,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold nuclear fusion': A hypothetical model to probe an elusive phenomenon,J. Fusion Energy,9,4,397,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Some results obtained by detecting nuclear radiation during heavy-water electrolysis,Sov. Phys. Lebedev Inst. Rep.,Unknown,5,57,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Cold nuclear fusion,Hwahak Kwa Kongop Ui Chinbo,30,Unknown,86,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Study of energetic charged particles emitted from thin deuterated palladium foils subject to high current densities,J. Fusion Energy,9,2,195,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Further measurements on electrolytic cold fusion with D2O and palladium at Gran Sasso Laboratory,Fusion Technol.,17,Unknown,718,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Charged particle spectra of palladium thin films during low energy deuterium ion implantation,J. Fusion Energy,9,3,281,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Upper limit on cold fusion in thin palladium films,Phys. Rev. B: Mater. Phys.,41,8,5388,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Possibility of induced beta radioactivity in PdD,J. Radioanal. Nucl. Chem. Lett.,146,Unknown,273,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Could spectator electrons legalize cold fusion?,Fusion Technol.,18,Unknown,683,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Measurement of hydrogen uptake by palladium using a quartz crystal microbalance,J. Electroanal. Chem.,277,Unknown,341,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Experimental investigation of thermal and radiation effects induced by deuterium discharge at the palladium electrode,J. Electroanal. Chem.,277,Unknown,93,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Measurements of neutron emission induced by muons stopped in metal deuteride targets,J. Fusion Energy,9,2,155,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Tritium production during the cathodic discharge of deuterium on palladium,J. Electroanal. Chem.,280,Unknown,199,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Classical Tunneling,International J. Theoret. Phys.,29,3,215,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1990,Unknown,Phys. Rev. B: Mater. Phys.,41,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
